,Header,x,y,lat,lon,heading,distance,carvature,velocity,timeInterval,status,timestamp,type
0,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,0.0,3.605551275463989,0,bad,1594689680827,GPS
1,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689681047,GPS
2,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689681264,GPS
3,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689681483,GPS
4,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689681702,GPS
5,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689681922,GPS
6,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689682146,GPS
7,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689682373,GPS
8,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689682595,GPS
9,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689682814,GPS
10,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689683032,GPS
11,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689683252,GPS
12,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689683470,GPS
13,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689683689,GPS
14,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689683907,GPS
15,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689684126,GPS
16,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689684345,GPS
17,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689684573,GPS
18,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689684795,GPS
19,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689685011,GPS
20,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689685232,GPS
21,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689685448,GPS
22,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689685667,GPS
23,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689685887,GPS
24,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689686104,GPS
25,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689686324,GPS
26,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689686542,GPS
27,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689686769,GPS
28,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689686987,GPS
29,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689687205,GPS
30,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689687427,GPS
31,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689687644,GPS
32,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689687862,GPS
33,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689688096,GPS
34,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689688315,GPS
35,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689688533,GPS
36,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689688752,GPS
37,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689688971,GPS
38,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689689190,GPS
39,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689689409,GPS
40,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689689628,GPS
41,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689689847,GPS
42,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689690065,GPS
43,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689690285,GPS
44,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689690502,GPS
45,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689690722,GPS
46,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689691159,GPS
47,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689691377,GPS
48,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689691596,GPS
49,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689691815,GPS
50,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689692034,GPS
51,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689692253,GPS
52,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689692471,GPS
53,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689692690,GPS
54,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689692908,GPS
55,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689693346,GPS
56,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689693565,GPS
57,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689693785,GPS
58,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689694002,GPS
59,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689694221,GPS
60,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689694440,GPS
61,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689694659,GPS
62,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689694874,GPS
63,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689695202,GPS
64,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689695422,GPS
65,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689695640,GPS
66,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689695859,GPS
67,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689696078,GPS
68,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689696297,GPS
69,b'$GPFPD,746407.984620437,2549558.7858945266,23.0363966,113.3909204,264.316,0.0,,3.605551275463989,0,bad,1594689696515,GPS
